taxonomy,genome_accession,genome_ftp_path,SRA_run_accession,genome_size_bp,num_chromosomes,num_scaffolds,average_coverage
Rhipicephalus microplus,GCF_013339725.1_ASM1333972v1,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/013/339/725/GCF_013339725.1_ASM1333972v1,SRR25318334,2500000000,11,7047,67
Rhipicephalus microplus,GCF_013339725.1_ASM1333972v1,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/013/339/725/GCF_013339725.1_ASM1333972v1,SRR25318347,2500000000,11,7047,67
Rhipicephalus microplus,GCF_013339725.1_ASM1333972v1,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/013/339/725/GCF_013339725.1_ASM1333972v1,SRR25318329,2500000000,11,7047,67
Rhipicephalus microplus,GCF_013339725.1_ASM1333972v1,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/013/339/725/GCF_013339725.1_ASM1333972v1,SRR14626932,2500000000,11,7047,67
Rhipicephalus microplus,GCF_013339725.1_ASM1333972v1,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/013/339/725/GCF_013339725.1_ASM1333972v1,SRR14626935,2500000000,11,7047,67
Rhipicephalus microplus,GCF_013339725.1_ASM1333972v1,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/013/339/725/GCF_013339725.1_ASM1333972v1,SRR11263447,2500000000,11,7047,67
Echinococcus multilocularis,GCA_000469725.3_EMULTI002,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/469/725/GCA_000469725.3_EMULTI002,SRR23725278,115000000,NA,1217,150
Echinococcus multilocularis,GCA_000469725.3_EMULTI002,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/469/725/GCA_000469725.3_EMULTI002,SRR22558380,115000000,NA,1217,150
Ixodes scapularis,GCF_016920785.2_ASM1692078v2,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/016/920/785/GCF_016920785.2_ASM1692078v2,SRR13398844,2200000000,NA,648,41
Ixodes scapularis,GCF_016920785.2_ASM1692078v2,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/016/920/785/GCF_016920785.2_ASM1692078v2,SRR13398845,2200000000,NA,648,41
