Description,Scientific Name,Max Score,Total Score,Query Cover,E value,Per. ident,Acc. Len,Accession  
N-gene1 [Hyposoter didymator ichnovirus],Hyposoter didymator ichnovirus,802,802,8%,0.0,99.09,438,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/AIK25675.1?report=genbank&log$=prottop&blast_rank=1&RID=326ZTT4F013"",""AIK25675.1"")"
transmembrane protein 45B-like [Venturia canescens],Venturia canescens,468,468,5%,3e-146,94.92,256,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_043283729.1?report=genbank&log$=prottop&blast_rank=2&RID=326ZTT4F013"",""XP_043283729.1"")"
N protein 3 [Diadegma fenestrale ichnovirus],Diadegma fenestrale ichnovirus,370,370,9%,2e-109,50.98,443,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/ULM71645.1?report=genbank&log$=prottop&blast_rank=3&RID=326ZTT4F013"",""ULM71645.1"")"
hypothetical protein PV325_001098 [Microctonus aethiopoides],Microctonus aethiopoides,342,342,5%,3e-102,68.36,255,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/KAK0079528.1?report=genbank&log$=prottop&blast_rank=4&RID=326ZTT4F013"",""KAK0079528.1"")"
hypothetical protein PV327_007098 [Microctonus hyperodae],Microctonus hyperodae,342,342,5%,3e-102,68.36,255,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/KAK0163413.1?report=genbank&log$=prottop&blast_rank=5&RID=326ZTT4F013"",""KAK0163413.1"")"
transmembrane protein 45B-like [Vespula pensylvanica],Vespula pensylvanica,342,342,5%,3e-102,67.97,256,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_043673617.1?report=genbank&log$=prottop&blast_rank=6&RID=326ZTT4F013"",""XP_043673617.1"")"
transmembrane protein 45B-like [Vespula vulgaris],Vespula vulgaris,341,341,5%,4e-102,67.58,256,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_050857412.1?report=genbank&log$=prottop&blast_rank=7&RID=326ZTT4F013"",""XP_050857412.1"")"
transmembrane protein 45B-like [Vespa velutina],Vespa velutina,340,340,5%,1e-101,67.58,256,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_047357204.1?report=genbank&log$=prottop&blast_rank=8&RID=326ZTT4F013"",""XP_047357204.1"")"
transmembrane protein 45B-like [Vespa crabro],Vespa crabro,340,340,5%,2e-101,67.58,256,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_046824233.1?report=genbank&log$=prottop&blast_rank=9&RID=326ZTT4F013"",""XP_046824233.1"")"
hypothetical protein M0802_007798 [Mischocyttarus mexicanus],Mischocyttarus mexicanus,339,339,5%,3e-101,66.80,256,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/KAI4497052.1?report=genbank&log$=prottop&blast_rank=10&RID=326ZTT4F013"",""KAI4497052.1"")"
